date,volume,open,high,low,close,adjclose
2020-07-02,46800,1.2999999523162842,1.3899999856948853,1.2999999523162842,1.309999942779541,1.309999942779541
2020-07-01,95400,1.25,1.399999976158142,1.1799999475479126,1.309999942779541,1.309999942779541
2020-06-30,40200,1.159999966621399,1.2699999809265137,1.159999966621399,1.2599999904632568,1.2599999904632568
2020-06-29,46900,1.149999976158142,1.25,1.149999976158142,1.1699999570846558,1.1699999570846558
2020-06-26,43700,1.1200000047683716,1.1799999475479126,1.1200000047683716,1.149999976158142,1.149999976158142
2020-06-25,72900,1.2200000286102295,1.25,1.1100000143051147,1.2300000190734863,1.2300000190734863
2020-06-24,80400,1.1399999856948853,1.2999999523162842,1.1399999856948853,1.25,1.25
2020-06-23,57000,1.190000057220459,1.2200000286102295,1.1399999856948853,1.1699999570846558,1.1699999570846558
2020-06-22,115500,1,1.1699999570846558,0.9700000286102295,1.1399999856948853,1.1399999856948853
2020-06-19,52500,0.9599999785423279,1.0299999713897705,0.949999988079071,0.949999988079071,0.949999988079071
2020-06-18,113400,1.0800000429153442,1.1299999952316284,0.9300000071525574,1,1
2020-06-17,136600,1.2599999904632568,1.2999999523162842,1.1100000143051147,1.1200000047683716,1.1200000047683716
2020-06-16,1621800,1.3300000429153442,1.7999999523162842,1.1200000047683716,1.1200000047683716,1.1200000047683716
2020-06-15,159200,1.1399999856948853,1.3600000143051147,1.1399999856948853,1.2899999618530273,1.2899999618530273
2020-06-12,64200,1.2000000476837158,1.2300000190734863,1.0099999904632568,1.1399999856948853,1.1399999856948853
2020-06-11,416100,1.309999942779541,1.5,1.0199999809265137,1.1200000047683716,1.1200000047683716
2020-06-10,30500,0.9300000071525574,1,0.9300000071525574,1,1
2020-06-09,17100,0.9300000071525574,0.9300000071525574,0.8299999833106995,0.9200000166893005,0.9200000166893005
2020-06-08,32600,0.8999999761581421,0.9300000071525574,0.8199999928474426,0.8899999856948853,0.8899999856948853
2020-06-05,30000,0.8700000047683716,0.9100000262260437,0.800000011920929,0.8600000143051147,0.8600000143051147
2020-06-04,7900,0.8799999952316284,0.9100000262260437,0.8399999737739563,0.8600000143051147,0.8600000143051147
2020-06-03,6600,0.8399999737739563,0.9599999785423279,0.8399999737739563,0.9100000262260437,0.9100000262260437
2020-06-02,4100,0.8700000047683716,0.9200000166893005,0.8700000047683716,0.8799999952316284,0.8799999952316284
2020-06-01,6200,0.8999999761581421,0.949999988079071,0.8700000047683716,0.9100000262260437,0.9100000262260437
2020-05-29,6200,0.949999988079071,0.949999988079071,0.8999999761581421,0.8999999761581421,0.8999999761581421
2020-05-28,10100,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9399999976158142,0.9399999976158142
2020-05-27,10100,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.8999999761581421,0.8999999761581421
2020-05-26,8000,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.8999999761581421
2020-05-22,8600,0.8999999761581421,0.8999999761581421,0.8299999833106995,0.8299999833106995,0.8299999833106995
2020-05-21,37700,0.9599999785423279,0.9599999785423279,0.8799999952316284,0.8999999761581421,0.8999999761581421
2020-05-20,26000,0.7200000286102295,0.8399999737739563,0.7200000286102295,0.7900000214576721,0.7900000214576721
2020-05-19,19500,0.800000011920929,0.800000011920929,0.7099999785423279,0.7599999904632568,0.7599999904632568
2020-05-18,23200,0.7099999785423279,0.7599999904632568,0.6899999976158142,0.7200000286102295,0.7200000286102295
2020-05-15,32700,0.8199999928474426,0.8500000238418579,0.699999988079071,0.7099999785423279,0.7099999785423279
2020-05-14,12900,0.7599999904632568,0.7599999904632568,0.7099999785423279,0.7200000286102295,0.7200000286102295
2020-05-13,25600,0.699999988079071,0.7599999904632568,0.699999988079071,0.7599999904632568,0.7599999904632568
2020-05-12,7900,0.7200000286102295,0.7900000214576721,0.699999988079071,0.7099999785423279,0.7099999785423279
2020-05-11,16600,0.7900000214576721,0.800000011920929,0.7099999785423279,0.7599999904632568,0.7599999904632568
2020-05-08,12700,0.800000011920929,0.800000011920929,0.7400000095367432,0.75,0.75
2020-05-07,12000,0.800000011920929,0.800000011920929,0.75,0.800000011920929,0.800000011920929
2020-05-06,25300,0.699999988079071,0.7900000214576721,0.699999988079071,0.75,0.75
2020-05-05,9700,0.699999988079071,0.7400000095367432,0.6499999761581421,0.7200000286102295,0.7200000286102295
2020-05-04,11300,0.7400000095367432,0.7400000095367432,0.699999988079071,0.7099999785423279,0.7099999785423279
2020-05-01,33100,0.800000011920929,0.800000011920929,0.6499999761581421,0.7400000095367432,0.7400000095367432
2020-04-30,10700,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.7200000286102295
2020-04-29,17200,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.7200000286102295
2020-04-28,20200,0.6899999976158142,0.75,0.6899999976158142,0.75,0.75
2020-04-27,62800,0.75,0.7900000214576721,0.6100000143051147,0.6700000166893005,0.6700000166893005
2020-04-24,7100,0.8100000023841858,0.8100000023841858,0.75,0.75,0.75
2020-04-23,3900,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.7400000095367432
2020-04-22,16500,0.7699999809265137,0.7799999713897705,0.75,0.7599999904632568,0.7599999904632568
2020-04-21,10300,0.7799999713897705,0.7799999713897705,0.699999988079071,0.7699999809265137,0.7699999809265137
2020-04-20,3000,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.8299999833106995
2020-04-17,7600,0.8299999833106995,0.8600000143051147,0.8199999928474426,0.8399999737739563,0.8399999737739563
2020-04-16,8200,0.8700000047683716,0.8700000047683716,0.8199999928474426,0.8500000238418579,0.8500000238418579
2020-04-15,2700,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8600000143051147,0.8600000143051147
2020-04-14,9100,0.8299999833106995,0.8899999856948853,0.8199999928474426,0.8199999928474426,0.8199999928474426
2020-04-13,5700,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8199999928474426,0.8199999928474426
2020-04-09,22300,0.8799999952316284,0.9100000262260437,0.800000011920929,0.8500000238418579,0.8500000238418579
2020-04-08,14200,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8799999952316284,0.8799999952316284
2020-04-07,19100,0.949999988079071,0.949999988079071,0.800000011920929,0.8999999761581421,0.8999999761581421
2020-04-06,3500,0.949999988079071,0.949999988079071,0.9399999976158142,0.949999988079071,0.949999988079071
2020-04-03,700,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071
2020-04-02,5200,0.949999988079071,0.949999988079071,0.9100000262260437,0.9200000166893005,0.9200000166893005
2020-04-01,1900,0.949999988079071,1.0099999904632568,0.9399999976158142,0.949999988079071,0.949999988079071
2020-03-31,8300,0.8999999761581421,0.949999988079071,0.8999999761581421,0.949999988079071,0.949999988079071
2020-03-30,6500,0.8799999952316284,1,0.8799999952316284,0.949999988079071,0.949999988079071
2020-03-27,4300,1.0199999809265137,1.0199999809265137,0.949999988079071,0.9599999785423279,0.9599999785423279
2020-03-26,11000,0.949999988079071,1,0.8999999761581421,1,1
2020-03-25,8800,0.8100000023841858,0.9599999785423279,0.800000011920929,0.9100000262260437,0.9100000262260437
2020-03-24,6500,0.8600000143051147,1.059999942779541,0.75,0.8600000143051147,0.8600000143051147
2020-03-23,9000,0.8999999761581421,0.8999999761581421,0.800000011920929,0.8399999737739563,0.8399999737739563
2020-03-20,9200,0.75,1.100000023841858,0.75,0.8999999761581421,0.8999999761581421
2020-03-19,7800,0.7200000286102295,0.7599999904632568,0.699999988079071,0.7400000095367432,0.7400000095367432
2020-03-18,23600,0.8500000238418579,0.9300000071525574,0.699999988079071,0.7300000190734863,0.7300000190734863
2020-03-17,20300,0.8899999856948853,0.9300000071525574,0.8500000238418579,0.9100000262260437,0.9100000262260437
2020-03-16,16200,0.8500000238418579,0.9100000262260437,0.8500000238418579,0.8500000238418579,0.8500000238418579
2020-03-13,16400,0.8999999761581421,0.9700000286102295,0.8600000143051147,0.8600000143051147,0.8600000143051147
2020-03-12,35900,0.9599999785423279,1,0.8999999761581421,0.8999999761581421,0.8999999761581421
2020-03-11,35600,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.9599999785423279
2020-03-10,9100,0.9800000190734863,1.0199999809265137,0.9599999785423279,0.9800000190734863,0.9800000190734863
2020-03-09,23700,1,1.0299999713897705,0.9700000286102295,0.9700000286102295,0.9700000286102295
2020-03-06,8900,0.9599999785423279,1.0099999904632568,0.9599999785423279,1,1
2020-03-05,2600,1,1,0.9599999785423279,0.9599999785423279,0.9599999785423279
2020-03-04,23800,0.9700000286102295,1.0800000429153442,0.9599999785423279,1,1
2020-03-03,40800,0.9900000095367432,1.0099999904632568,0.9700000286102295,0.9800000190734863,0.9800000190734863
2020-03-02,13500,1,1,0.9800000190734863,0.9800000190734863,0.9800000190734863
2020-02-28,45900,1.0199999809265137,1.0700000524520874,0.949999988079071,1.0299999713897705,1.0299999713897705
2020-02-27,35300,1.1299999952316284,1.1299999952316284,1.0499999523162842,1.059999942779541,1.059999942779541
2020-02-26,24600,1.1799999475479126,1.1799999475479126,1.0499999523162842,1.1299999952316284,1.1299999952316284
2020-02-25,87100,1.0499999523162842,1.2400000095367432,1.0499999523162842,1.1399999856948853,1.1399999856948853
2020-02-24,36100,1.059999942779541,1.1699999570846558,1.0199999809265137,1.0499999523162842,1.0499999523162842
2020-02-21,17500,1.2200000286102295,1.2200000286102295,1.1100000143051147,1.1100000143051147,1.1100000143051147
2020-02-20,29300,1.2200000286102295,1.2999999523162842,1.1699999570846558,1.2400000095367432,1.2400000095367432
2020-02-19,29200,1.2999999523162842,1.3200000524520874,1.100000023841858,1.1699999570846558,1.1699999570846558
2020-02-18,71700,1.1699999570846558,1.6200000047683716,1.1699999570846558,1.2899999618530273,1.2899999618530273
2020-02-14,77100,1.100000023841858,1.2400000095367432,1.059999942779541,1.149999976158142,1.149999976158142
2020-02-13,7600,1.0399999618530273,1.1100000143051147,1.0399999618530273,1.100000023841858,1.100000023841858
2020-02-12,9500,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,1.0499999523162842
2020-02-11,10700,1.1100000143051147,1.1100000143051147,1.0399999618530273,1.0800000429153442,1.0800000429153442
2020-02-10,19400,1.0399999618530273,1.1200000047683716,1.0399999618530273,1.100000023841858,1.100000023841858
2020-02-07,11900,1.1299999952316284,1.1399999856948853,1.0299999713897705,1.0299999713897705,1.0299999713897705
2020-02-06,12900,1.159999966621399,1.159999966621399,1.1299999952316284,1.1399999856948853,1.1399999856948853
2020-02-05,7100,1.159999966621399,1.159999966621399,1.149999976158142,1.159999966621399,1.159999966621399
2020-02-04,3700,1.159999966621399,1.1699999570846558,1.149999976158142,1.149999976158142,1.149999976158142
2020-02-03,12700,1.159999966621399,1.190000057220459,1.149999976158142,1.159999966621399,1.159999966621399
2020-01-31,11600,1.149999976158142,1.2200000286102295,1.149999976158142,1.159999966621399,1.159999966621399
2020-01-30,7000,1.159999966621399,1.2400000095367432,1.149999976158142,1.159999966621399,1.159999966621399
2020-01-29,18100,1.2100000381469727,1.2599999904632568,1.1399999856948853,1.159999966621399,1.159999966621399
2020-01-28,33300,1.3300000429153442,1.340000033378601,1.2100000381469727,1.2599999904632568,1.2599999904632568
2020-01-27,9200,1.340000033378601,1.3700000047683716,1.25,1.309999942779541,1.309999942779541
2020-01-24,34600,1.4700000286102295,1.4700000286102295,1.350000023841858,1.3600000143051147,1.3600000143051147
2020-01-23,3600,1.4800000190734863,1.4800000190734863,1.409999966621399,1.440000057220459,1.440000057220459
2020-01-22,26200,1.4900000095367432,1.5499999523162842,1.440000057220459,1.5299999713897705,1.5299999713897705
2020-01-21,7300,1.409999966621399,1.4700000286102295,1.409999966621399,1.409999966621399,1.409999966621399
2020-01-17,52000,1.6699999570846558,1.6699999570846558,1.399999976158142,1.399999976158142,1.399999976158142
2020-01-16,17100,1.690000057220459,1.7200000286102295,1.6299999952316284,1.6299999952316284,1.6299999952316284
2020-01-15,51000,1.5399999618530273,1.7999999523162842,1.5399999618530273,1.6100000143051147,1.6100000143051147
2020-01-14,5100,1.5099999904632568,1.5499999523162842,1.5,1.5499999523162842,1.5499999523162842
2020-01-13,27900,1.5199999809265137,1.7000000476837158,1.4199999570846558,1.5199999809265137,1.5199999809265137
2020-01-10,35800,1.4500000476837158,1.5199999809265137,1.409999966621399,1.4800000190734863,1.4800000190734863
2020-01-09,27300,1.5700000524520874,1.6299999952316284,1.4299999475479126,1.4500000476837158,1.4500000476837158
2020-01-08,90900,1.409999966621399,1.5800000429153442,1.3600000143051147,1.5099999904632568,1.5099999904632568
2020-01-07,13700,1.3899999856948853,1.440000057220459,1.3600000143051147,1.4299999475479126,1.4299999475479126
2020-01-06,18700,1.5099999904632568,1.5099999904632568,1.3600000143051147,1.4299999475479126,1.4299999475479126
2020-01-03,42000,1.3600000143051147,1.4900000095367432,1.3600000143051147,1.4700000286102295,1.4700000286102295
2020-01-02,4300,1.350000023841858,1.3799999952316284,1.350000023841858,1.350000023841858,1.350000023841858
2019-12-31,10800,1.3700000047683716,1.409999966621399,1.3600000143051147,1.3600000143051147,1.3600000143051147
2019-12-30,44500,1.399999976158142,1.409999966621399,1.3700000047683716,1.3799999952316284,1.3799999952316284
2019-12-27,9600,1.4500000476837158,1.4500000476837158,1.399999976158142,1.399999976158142,1.399999976158142
2019-12-26,6200,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4700000286102295,1.4700000286102295
2019-12-24,8700,1.4500000476837158,1.4500000476837158,1.409999966621399,1.4299999475479126,1.4299999475479126
2019-12-23,12400,1.440000057220459,1.5199999809265137,1.399999976158142,1.4900000095367432,1.4900000095367432
2019-12-20,8500,1.5,1.5800000429153442,1.5,1.5099999904632568,1.5099999904632568
2019-12-19,26100,1.5099999904632568,1.6799999475479126,1.5099999904632568,1.590000033378601,1.590000033378601
2019-12-18,150500,1.4700000286102295,1.809999942779541,1.440000057220459,1.590000033378601,1.590000033378601
2019-12-17,4500,1.5,1.5,1.350000023841858,1.4299999475479126,1.4299999475479126
2019-12-16,12300,1.4500000476837158,1.5199999809265137,1.4500000476837158,1.5,1.5
2019-12-13,26000,1.3799999952316284,1.4199999570846558,1.3700000047683716,1.4199999570846558,1.4199999570846558
2019-12-12,18500,1.4700000286102295,1.4800000190734863,1.350000023841858,1.3600000143051147,1.3600000143051147
2019-12-11,10200,1.5199999809265137,1.5199999809265137,1.4600000381469727,1.4800000190734863,1.4800000190734863
2019-12-10,6200,1.590000033378601,1.6100000143051147,1.5399999618530273,1.5499999523162842,1.5499999523162842
2019-12-09,5400,1.6200000047683716,1.659999966621399,1.6200000047683716,1.6200000047683716,1.6200000047683716
2019-12-06,12100,1.7200000286102295,1.7200000286102295,1.600000023841858,1.649999976158142,1.649999976158142
2019-12-05,5400,1.7300000190734863,1.7300000190734863,1.659999966621399,1.7000000476837158,1.7000000476837158
2019-12-04,2000,1.7599999904632568,1.7899999618530273,1.7400000095367432,1.7599999904632568,1.7599999904632568
2019-12-03,3200,1.7999999523162842,1.7999999523162842,1.7400000095367432,1.7400000095367432,1.7400000095367432
2019-12-02,5400,1.7999999523162842,1.850000023841858,1.7999999523162842,1.8200000524520874,1.8200000524520874
2019-11-29,1000,1.809999942779541,1.809999942779541,1.7999999523162842,1.7999999523162842,1.7999999523162842
2019-11-27,10100,1.7999999523162842,1.850000023841858,1.7999999523162842,1.7999999523162842,1.7999999523162842
2019-11-26,10700,1.7999999523162842,1.840000033378601,1.7999999523162842,1.809999942779541,1.809999942779541
2019-11-25,13000,1.809999942779541,1.809999942779541,1.75,1.7899999618530273,1.7899999618530273
2019-11-22,17700,1.850000023841858,1.8799999952316284,1.6799999475479126,1.8799999952316284,1.8799999952316284
2019-11-21,59700,1.809999942779541,1.8700000047683716,1.75,1.850000023841858,1.850000023841858
2019-11-20,10800,1.75,1.7699999809265137,1.6799999475479126,1.7699999809265137,1.7699999809265137
2019-11-19,6000,1.7000000476837158,1.7400000095367432,1.7000000476837158,1.7400000095367432,1.7400000095367432
2019-11-18,8100,1.690000057220459,1.7000000476837158,1.649999976158142,1.6699999570846558,1.6699999570846558
2019-11-15,10000,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7000000476837158,1.7000000476837158
2019-11-14,9400,1.7100000381469727,1.7400000095367432,1.7100000381469727,1.7300000190734863,1.7300000190734863
2019-11-13,400,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727
2019-11-12,8100,1.7100000381469727,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.7000000476837158
2019-11-11,800,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295
2019-11-08,12500,1.75,1.75,1.7100000381469727,1.7300000190734863,1.7300000190734863
2019-11-07,10400,1.75,1.75,1.7200000286102295,1.7200000286102295,1.7200000286102295
2019-11-06,3100,1.75,1.75,1.7000000476837158,1.7200000286102295,1.7200000286102295
